sample_idx,true_label,predicted_label,prob_pop,prob_classical,prob_jazz,prob_hiphop,prob_reggae,prob_disco,prob_metal,prob_country,prob_blues,prob_rock
0,1.0,1,0.027248885,0.33195782,0.014611494,0.19238627,0.0038487476,0.090124086,0.030800214,0.06766485,0.0021684002,0.23918927
1,1.0,1,0.015847469,0.33103785,0.066685595,0.19067594,0.005583074,0.21915624,0.03324113,0.042740542,0.007874179,0.08715791
2,2.0,2,0.043177966,0.06033532,0.41473722,0.12638661,0.01690941,0.17259887,0.009405043,0.01996057,0.09109056,0.04539841
3,4.0,4,0.005497231,0.0065520806,0.005144094,0.0003596359,0.93433684,0.0053380807,0.0010789612,0.026486438,0.0010873402,0.014119399
4,3.0,3,0.020433754,0.10250408,0.030934768,0.705645,0.0016743707,0.06484294,0.0095891785,0.0067210547,0.0021020079,0.055552747
5,0.0,0,0.4977613,0.09053861,0.06099139,0.038499158,0.10156847,0.07447581,0.025786314,0.06530985,0.016246555,0.028822599
6,3.0,6,0.011466661,0.028167121,0.0010726445,0.06070134,0.0007288614,0.008439775,0.84030485,0.035112415,0.0012904225,0.012715831
7,6.0,6,0.012853562,0.018084645,0.0010518185,0.021552436,0.0008632592,0.007987117,0.8693349,0.05171473,0.0011784942,0.015379049
8,8.0,8,0.0042794836,0.0015430652,0.028832952,0.003610649,0.0038935833,0.0050855447,0.0010096258,0.0009424171,0.9499051,0.0008976258
9,8.0,8,0.014114378,0.0065793497,0.08074714,0.0069046617,0.08154894,0.022915399,0.0035955058,0.005348612,0.7687369,0.0095091285
10,9.0,7,0.09703876,0.08760251,0.029486839,0.0077709504,0.038151078,0.041818015,0.01787234,0.6233969,0.003185895,0.053676695
11,4.0,4,0.009116454,0.0078383135,0.0065968083,0.0005791544,0.8959971,0.006397097,0.001284122,0.057145394,0.0015870328,0.013458528
12,3.0,1,0.018129395,0.3520526,0.06294692,0.20625335,0.0044581485,0.11389528,0.0350212,0.08664299,0.007216079,0.11338408
13,5.0,1,0.017843995,0.36444962,0.041901562,0.24535365,0.0026287397,0.1458038,0.020805988,0.038598783,0.004838092,0.11777586
14,7.0,7,0.114480875,0.06840007,0.008886825,0.016979424,0.0065591335,0.007261276,0.08218044,0.6092558,0.006228515,0.07976765
15,9.0,1,0.15171279,0.27190727,0.06338847,0.014256188,0.09070094,0.10304534,0.0070905816,0.033708666,0.010176792,0.2540129
16,8.0,8,0.0037980538,0.0014790236,0.034628253,0.0047439286,0.0034454195,0.005881688,0.001154143,0.0009439103,0.9431712,0.0007543653
